This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.17)  22 OCT 2025 13:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DACN/main.tex
(d:/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use Images/6. System analysis/Use case-G·ª£i √Ω & qu·∫£n l√Ω l·ªô tr√¨nh.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-G·ª£i √Ω & qu·∫£n l√Ω l·ªô tr√¨nh.drawio.png  used on input line 16.
(pdftex.def)             Requested size: 409.71689pt x 607.36002pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [38 <./Images/6. System analysis/Use case-T·ªïng quan h·ªá th·ªëng.png>]
Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[39 <./Images/6. System analysis/Use case-G·ª£i √Ω & qu·∫£n l√Ω l·ªô tr√¨nh.drawio.png>]
Overfull \vbox (62.47652pt too high) has occurred while \output is active []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [40]
Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--124
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 152.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[41]
Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 192.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[42]
Underfull \hbox (badness 10000) in paragraph at lines 208--208
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 234.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[43]
Underfull \hbox (badness 10000) in paragraph at lines 250--250
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 280.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[44]
Underfull \hbox (badness 10000) in paragraph at lines 296--296
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[45]
Overfull \vbox (42.1771pt too high) has occurred while \output is active []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [46]
<Images/6. System analysis/Use case-T√¨m ki·∫øm v√† kh√°m ph√°.drawio.png, id=718, 775.89874pt x 1079.03125pt>
File: Images/6. System analysis/Use case-T√¨m ki·∫øm v√† kh√°m ph√°.drawio.png Graphic file (type png)
<use Images/6. System analysis/Use case-T√¨m ki·∫øm v√† kh√°m ph√°.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-T√¨m ki·∫øm v√† kh√°m ph√°.drawio.png  used on input line 337.
(pdftex.def)             Requested size: 409.71689pt x 569.79283pt.
<Images/6. System analysis/Use case-X√¢y d·ª±ng c·ªông ƒë·ªìng.drawio.png, id=719, 913.4125pt x 1186.4325pt>
File: Images/6. System analysis/Use case-X√¢y d·ª±ng c·ªông ƒë·ªìng.drawio.png Graphic file (type png)
<use Images/6. System analysis/Use case-X√¢y d·ª±ng c·ªông ƒë·ªìng.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-X√¢y d·ª±ng c·ªông ƒë·ªìng.drawio.png  used on input line 344.
(pdftex.def)             Requested size: 409.71689pt x 532.16986pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 348.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [47 <./Images/6. System analysis/Use case-T√¨m ki·∫øm v√† kh√°m ph√°.drawio.png>]
<Images/6. System analysis/Use case-Qu·∫£n l√Ω & ki·ªÉm duy·ªát n·ªôi dung.drawio.png, id=726, 794.97pt x 837.1275pt>
File: Images/6. System analysis/Use case-Qu·∫£n l√Ω & ki·ªÉm duy·ªát n·ªôi dung.drawio.png Graphic file (type png)
<use Images/6. System analysis/Use case-Qu·∫£n l√Ω & ki·ªÉm duy·ªát n·ªôi dung.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-Qu·∫£n l√Ω & ki·ªÉm duy·ªát n·ªôi dung.drawio.png  used on input line 351.
(pdftex.def)             Requested size: 409.71689pt x 431.4512pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 355.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [48 <./Images/6. System analysis/Use case-X√¢y d·ª±ng c·ªông ƒë·ªìng.drawio.png>]
<Images/6. System analysis/Use case-Ph√¢n t√≠ch & G·ª£i √Ω cho nh√† cung c·∫•p.drawio.png, id=734, 656.4525pt x 559.08875pt>
File: Images/6. System analysis/Use case-Ph√¢n t√≠ch & G·ª£i √Ω cho nh√† cung c·∫•p.drawio.png Graphic file (type png)
<use Images/6. System analysis/Use case-Ph√¢n t√≠ch & G·ª£i √Ω cho nh√† cung c·∫•p.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-Ph√¢n t√≠ch & G·ª£i √Ω cho nh√† cung c·∫•p.drawio.png  used on input line 358.
(pdftex.def)             Requested size: 409.71689pt x 348.95186pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 362.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [49 <./Images/6. System analysis/Use case-Qu·∫£n l√Ω & ki·ªÉm duy·ªát n·ªôi dung.drawio.png>]
<Images/6. System analysis/Use case-Qu·∫£n tr·ªã h·ªá th·ªëng & ng∆∞·ªùi d√πng.drawio.png, id=741, 1266.7325pt x 986.68625pt>
File: Images/6. System analysis/Use case-Qu·∫£n tr·ªã h·ªá th·ªëng & ng∆∞·ªùi d√πng.drawio.png Graphic file (type png)
<use Images/6. System analysis/Use case-Qu·∫£n tr·ªã h·ªá th·ªëng & ng∆∞·ªùi d√πng.drawio.png>
Package pdftex.def Info: Images/6. System analysis/Use case-Qu·∫£n tr·ªã h·ªá th·ªëng & ng∆∞·ªùi d√πng.drawio.png  used on input line 365.
(pdftex.def)             Requested size: 409.71689pt x 319.13356pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 4.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [50 <./Images/6. System analysis/Use case-Ph√¢n t√≠ch & G·ª£i √Ω cho nh√† cung c·∫•p.drawio.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 381.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [51 <./Images/6. System analysis/Use case-Qu·∫£n tr·ªã h·ªá th·ªëng & ng∆∞·ªùi d√πng.drawio.png>] (Sections/7. System Design/system design.tex (Sections/7. System Design/System technology/Technology.tex (Sections/7. System Design/System technology/Frontend.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [52]
Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: Chø
 []


Underfull \hbox (badness 2626) in paragraph at lines 45--45
\T5/cmr/m/n/10 client-side ren-der-ing,
 []


Underfull \hbox (badness 2302) in paragraph at lines 45--45
\T5/cmr/m/n/10 c¶n cßu hºnh th∂m
 []


Underfull \hbox (badness 3078) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Vir-tual DOM,
 []


Underfull \hbox (badness 3333) in paragraph at lines 45--45
\T5/cmr/m/n/10 Nuxt.js hÈ trÒ SS-
 []


Underfull \hbox (badness 5802) in paragraph at lines 45--45
\T5/cmr/m/n/10 R/SSG, nh˜ng cßu
 []


Underfull \hbox (badness 2582) in paragraph at lines 45--45
\T5/cmr/m/n/10 hºnh ph˘c t§p hÏn
 []


Underfull \hbox (badness 2401) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: Bun-dle
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Compile-time,
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
\T5/cmr/m/n/10 hÈ trÒ SS-R/SSG
 []


Underfull \hbox (badness 1117) in paragraph at lines 45--45
\T5/cmr/m/n/10 cho tÚy chønh h†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 1917) in paragraph at lines 45--45
\T5/cmr/m/n/10 th∂m Re-act Router,
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Full-featured,
 []


Underfull \hbox (badness 2020) in paragraph at lines 45--45
\T5/cmr/m/n/10 nh˜ng hª sinh th°i
 []


Underfull \hbox (badness 1292) in paragraph at lines 45--45
\T5/cmr/m/n/10 nh‰, thi∏u th˜ viªn
 []


Underfull \hbox (badness 1221) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: API routes v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 1033) in paragraph at lines 45--45
\T5/cmr/m/n/10 t´ng thÌi gian ph°t
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh:
 []


Underfull \hbox (badness 6252) in paragraph at lines 45--45
\T5/cmr/m/n/10 Vuex/Pinia hÈ trÒ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
\T5/cmr/m/n/10 nh˜ng Nuxt.js c¶n
 []


Underfull \hbox (badness 2443) in paragraph at lines 45--45
\T5/cmr/m/n/10 cßu hºnh th∂m cho
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: Http-
 []


Underfull \hbox (badness 1596) in paragraph at lines 45--45
\T5/cmr/m/n/10 Client m§nh, nh˜ng
 []


Underfull \hbox (badness 2376) in paragraph at lines 45--45
\T5/cmr/m/n/10 tΩch hÒp API ph˘c
 []


Underfull \hbox (badness 1189) in paragraph at lines 45--45
\T5/cmr/m/n/10 hÈ trÒ fetch, nh˜ng
 []


Underfull \hbox (badness 3386) in paragraph at lines 45--45
\T5/cmr/m/n/10 cho nÎi dung cÎng
 []


Underfull \hbox (badness 5388) in paragraph at lines 45--45
\T5/cmr/m/n/10 ^^_Áng (b†i chia s¥,
 []


Underfull \hbox (badness 1748) in paragraph at lines 45--45
\T5/cmr/m/n/10 SEO tËt, c¶n th∂m
 []


Underfull \hbox (badness 2564) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: D¸a tr∂n Re-
 []


Underfull \hbox (badness 5388) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 5388) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 6893) in paragraph at lines 45--45
\T5/cmr/m/n/10 m§nh, nh˜ng ph˘c
 []


Underfull \hbox (badness 1668) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Thßp: Hª sinh th°i
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 3386) in paragraph at lines 45--45
\T5/cmr/m/n/10 hºnh ph˘c t§p cho
 []


Underfull \hbox (badness 1681) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Netlify hÈ trÒ
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/10 Cao: Svel-teKit dπ
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[53


]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [54

]
Underfull \hbox (badness 2894) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua NPM/-
 []


Underfull \hbox (badness 2894) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua NPM/-
 []


Underfull \hbox (badness 2894) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua NPM/-
 []


Underfull \hbox (badness 6859) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 Rßt cao: \T5/cmr/m/n/10 To†n quy∑n
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 Emotion / Styled-
 []


Underfull \hbox (badness 2080) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 Less / CSS-in-JS: \T5/cmr/m/n/10 S˚
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 Emotion / Styled-
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T5/cmr/bx/n/10 System: \T5/cmr/m/n/10 CSS-in-JS vÓi
 []


Underfull \hbox (badness 3612) in paragraph at lines 85--85
[]|\T5/cmr/bx/n/10 TËi ˜u: \T5/cmr/m/n/10 Chø bao gÁm
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[55


]) (Sections/7. System Design/System technology/Backend.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [56

]
Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 cßu hºnh, Spring
 []


Underfull \hbox (badness 1019) in paragraph at lines 42--42
\T5/cmr/m/n/10 MVC m§nh m≥, hÈ
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Ex-press nhµ,
 []


Underfull \hbox (badness 1377) in paragraph at lines 42--42
\T5/cmr/m/n/10 API gÒi ˛ v† cÎng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 ^^_Áng. Nh˜ng c¶n
 []


Underfull \hbox (badness 2707) in paragraph at lines 42--42
\T5/cmr/m/n/10 th∂m th˜ viªn cho
 []


Underfull \hbox (badness 2828) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Django REST
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Convention-
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 over-configuration,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 nh˜ng ch™m hÏn
 []


Underfull \hbox (badness 7869) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Spring Batch
 []


Underfull \hbox (badness 1769) in paragraph at lines 42--42
\T5/cmr/m/n/10 hÈ trÒ ETL, chu©n
 []


Underfull \hbox (badness 5985) in paragraph at lines 42--42
\T5/cmr/m/n/10 ngo†i (re-view, thÌi
 []


Underfull \hbox (badness 2245) in paragraph at lines 42--42
\T5/cmr/m/n/10 hÏn Spring In-te-gra-
 []


Underfull \hbox (badness 4582) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Trung bºnh: Ac-tive
 []


Underfull \hbox (badness 3078) in paragraph at lines 42--42
\T5/cmr/m/n/10 Record tËt cho d˙
 []


Underfull \hbox (badness 2644) in paragraph at lines 42--42
\T5/cmr/m/n/10 liªu, nh˜ng stream-
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Spring Se-cu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 rity tΩch hÒp sÆn
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 OAuth2/JWT, b£o
 []


Underfull \hbox (badness 4505) in paragraph at lines 42--42
\T5/cmr/m/n/10 cßu hºnh b£o m™t
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 cßu hºnh OAuth2
 []


Underfull \hbox (badness 1803) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: De-vise hÈ trÒ
 []


Underfull \hbox (badness 1221) in paragraph at lines 42--42
\T5/cmr/m/n/10 API qu£n tr‡, ki∫m
 []


Underfull \hbox (badness 1210) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Django Ad-min
 []


Underfull \hbox (badness 2005) in paragraph at lines 42--42
\T5/cmr/m/n/10 m§nh, hÈ trÒ ki∫m
 []


Underfull \hbox (badness 3713) in paragraph at lines 42--42
\T5/cmr/m/n/10 duyªt, nh˜ng au-dit
 []


Underfull \hbox (badness 2401) in paragraph at lines 42--42
\T5/cmr/m/n/10 trail c¶n th∂m th˜
 []


Underfull \hbox (badness 1184) in paragraph at lines 42--42
\T5/cmr/m/n/10 nh˜ng tΩch hÒp au-
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 qu£n tr‡ t¯ ^^_¶u,
 []


Underfull \hbox (badness 7168) in paragraph at lines 42--42
\T5/cmr/m/n/10 viªn nh˜ Win-ston,
 []


Underfull \hbox (badness 1635) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Trung bºnh: Django
 []


Underfull \hbox (badness 2556) in paragraph at lines 42--42
\T5/cmr/m/n/10 c¶n th∂m th˜ viªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 nh˜ Sen-try, khÊng
 []


Underfull \hbox (badness 3525) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Thßp: C¶n t¸ x•y
 []


Underfull \hbox (badness 1082) in paragraph at lines 42--42
\T5/cmr/m/n/10 d¸ng log, gi°m s°t,
 []


Underfull \hbox (badness 4673) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 2368) in paragraph at lines 42--42
\T5/cmr/m/n/10 viªn (Spring Batch,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 Se-cu-rity), t†i liªu
 []


Underfull \hbox (badness 4673) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 5217) in paragraph at lines 42--42
\T5/cmr/m/n/10 Node.js lÓn, nh˜ng
 []


Underfull \hbox (badness 1783) in paragraph at lines 42--42
\T5/cmr/m/n/10 th˜ viªn ph•n t°n,
 []


Underfull \hbox (badness 4673) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 1043) in paragraph at lines 42--42
\T5/cmr/m/n/10 th°i Rails nh‰ hÏn,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 th°i Python tËt,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 nh˜ng Flask thi∏u
 []


Underfull \hbox (badness 1253) in paragraph at lines 42--42
\T5/cmr/m/n/10 mod-ule tΩch hÒp so
 []


LaTeX Warning: Float too large for page by 4.80978pt on input line 44.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[57]) (Sections/7. System Design/System technology/Database.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [58



]
Underfull \hbox (badness 4492) in paragraph at lines 42--42
\T5/cmr/m/n/10 c‚ cßu trÛc, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 m§nh cho d˙ liªu
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 1107) in paragraph at lines 42--42
\T5/cmr/m/n/10 lÓn, nh˜ng ph˘c t§p
 []


Underfull \hbox (badness 5175) in paragraph at lines 42--42
\T5/cmr/m/n/10 tºm ki∏m ph˘c t§p
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 4467) in paragraph at lines 42--42
\T5/cmr/m/n/10 MySQL, nh˜ng full-
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 text search khÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 m§nh b¨ng Post-
 []


Underfull \hbox (badness 5475) in paragraph at lines 42--42
\T5/cmr/m/n/10 cao k≤m hÏn Post-
 []


Underfull \hbox (badness 1348) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Trung bºnh\T5/cmr/m/n/10 : KhÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : ACID, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 m§nh b¨ng Post-
 []


Underfull \hbox (badness 2012) in paragraph at lines 42--42
\T5/cmr/m/n/10 truy c™p tËt, nh˜ng
 []


Underfull \hbox (badness 1072) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Thßp\T5/cmr/m/n/10 : B£o m™t giÓi
 []


Underfull \hbox (badness 1472) in paragraph at lines 42--42
\T5/cmr/m/n/10 h§n, khÊng phÚ hÒp
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 7944) in paragraph at lines 42--42
\T5/cmr/m/n/10 MySQL, nh˜ng cßu
 []


Underfull \hbox (badness 1189) in paragraph at lines 42--42
\T5/cmr/m/n/10 hºnh b£o m™t khÊng
 []


Underfull \hbox (badness 1215) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : TΩch hÒp ETL
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 (Spring Batch), m
 []


Underfull \hbox (badness 1337) in paragraph at lines 42--42
\T5/cmr/m/n/10 rÎng dπ cho d˙ liªu
 []


Underfull \hbox (badness 3407) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : TΩch hÒp tËt,
 []


Underfull \hbox (badness 2285) in paragraph at lines 42--42
\T5/cmr/m/n/10 lÓn, nh˜ng tΩch hÒp
 []


Underfull \hbox (badness 4726) in paragraph at lines 42--42
\T5/cmr/m/n/10 ETL ph˘c t§p hÏn
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/10 MySQL, nh˜ng m
 []


Underfull \hbox (badness 6995) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : Hª sinh th°i
 []


Underfull \hbox (badness 2134) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Thßp\T5/cmr/m/n/10 : Hª sinh th°i
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 2197) in paragraph at lines 42--42
\T5/cmr/m/n/10 MySQL, nh˜ng cÎng
 []


Underfull \hbox (badness 2189) in paragraph at lines 42--42
\T5/cmr/m/n/10 ^^_Áng nh‰ hÏn Post-
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[59


]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
