This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.23)  13 NOV 2025 11:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main
(/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (9.14717pt too wide) in alignment at lines 41--46
 [] [] [] 
 []


Overfull \hbox (9.14717pt too wide) in alignment at lines 46--49
 [] [] [] 
 []


Underfull \hbox (badness 4779) in paragraph at lines 51--52
\T5/cmr/m/n/12 constraints vÓi ON DELETE
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/bx/n/12 TΩnh chΩnh
 []


Underfull \hbox (badness 1609) in paragraph at lines 55--56
\T5/cmr/m/n/12 "B°o c°o nÎi dung"cho ng˜Ìi
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/bx/n/12 TΩnh nhßt
 []


Underfull \hbox (badness 2012) in paragraph at lines 57--58
\T5/cmr/bx/n/12 Ÿng dˆng: \T5/cmr/m/n/12 Quy ^^_‡nh chu©n
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60
[]|\T5/cmr/bx/n/12 CSDL: \T5/cmr/m/n/12 S˚ dˆng UNIQUE
 []


Underfull \hbox (badness 6792) in paragraph at lines 61--62
\T5/cmr/m/n/12 Cron Jobs ^^_∫ l†m mÓi d˙
 []


Underfull \hbox (badness 1019) in paragraph at lines 61--62
\T5/cmr/m/n/12 liªu crawl. S˚ dˆng H†ng ^^_Òi
 []


Overfull \hbox (9.14717pt too wide) in alignment at lines 49--63
 [] [] [] 
 []

))

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 379.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[40


] (./Sections/6. System Analysis/system analysis.tex (./Sections/6. System Analysis/1-Analysis/1-analysis.tex
<Images/6. System analysis/0.png, id=751, 754.82pt x 654.445pt>
File: Images/6. System analysis/0.png Graphic file (type png)
<use Images/6. System analysis/0.png>
Package pdftex.def Info: Images/6. System analysis/0.png  used on input line 9.
(pdftex.def)             Requested size: 396.91325pt x 344.12802pt.
<Images/6. System analysis/1.png, id=752, 586.19pt x 631.35875pt>
File: Images/6. System analysis/1.png Graphic file (type png)
<use Images/6. System analysis/1.png>
Package pdftex.def Info: Images/6. System analysis/1.png  used on input line 20.
(pdftex.def)             Requested size: 396.91325pt x 427.4975pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/1-module1.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[41 <./Images/6. System analysis/0.png>]
Underfull \hbox (badness 10000) in paragraph at lines 15--15
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[42 <./Images/6. System analysis/1.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [43]
Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 86.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[44]
Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 124.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[45]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 124.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [46]
Underfull \hbox (badness 10000) in paragraph at lines 137--137
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[47]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [48]
Underfull \hbox (badness 1748) in paragraph at lines 180--180
\T5/cmr/m/n/12 khÊng ^^_˜Òc l˜u, hª
 []


Underfull \hbox (badness 10000) in paragraph at lines 181--181
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 209.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[49]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 209.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [50]
Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 253.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[51])
<Images/6. System analysis/2.png, id=812, 589.20125pt x 576.1525pt>
File: Images/6. System analysis/2.png Graphic file (type png)
<use Images/6. System analysis/2.png>
Package pdftex.def Info: Images/6. System analysis/2.png  used on input line 31.
(pdftex.def)             Requested size: 396.91325pt x 388.13008pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/2-module2.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[52]
Underfull \hbox (badness 10000) in paragraph at lines 17--17
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[53 <./Images/6. System analysis/2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[54]
Underfull \hbox (badness 10000) in paragraph at lines 90--90
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[55]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [56]
Underfull \hbox (badness 10000) in paragraph at lines 135--135
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 168.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[57]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 168.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [58])
<Images/6. System analysis/3.png, id=851, 775.89874pt x 1079.03125pt>
File: Images/6. System analysis/3.png Graphic file (type png)
<use Images/6. System analysis/3.png>
Package pdftex.def Info: Images/6. System analysis/3.png  used on input line 42.
(pdftex.def)             Requested size: 396.91325pt x 551.99452pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/3-module3.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 22.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[59]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[60 <./Images/6. System analysis/3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 36--36
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--64
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 86.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[61]
Underfull \hbox (badness 10000) in paragraph at lines 100--100
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 122.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[62]
Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 156.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[63]
Underfull \hbox (badness 10000) in paragraph at lines 169--169
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

)
<Images/6. System analysis/4.png, id=879, 918.43124pt x 1134.2375pt>
File: Images/6. System analysis/4.png Graphic file (type png)
<use Images/6. System analysis/4.png>
Package pdftex.def Info: Images/6. System analysis/4.png  used on input line 53.
(pdftex.def)             Requested size: 396.91325pt x 490.18753pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/4-module4.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[64]
Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[65 <./Images/6. System analysis/4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 51--51
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[66]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [67]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [68]
Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 127.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[69]
Underfull \hbox (badness 10000) in paragraph at lines 143--143
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[70]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [71]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [72]
Underfull \hbox (badness 10000) in paragraph at lines 205--205
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--223
[]|\T5/cmr/m/n/12 1b. Traveler nhßn v†o nÛt/bi∫u t˜Òng
 []


Underfull \hbox (badness 1803) in paragraph at lines 228--229
[]|\T5/cmr/m/n/12 2c. Traveler nhßn v†o tÚy chÂn ""Chønh s˚a""ho∞c
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 243.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[73]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 243.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [74]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 243.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [75]
Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 284.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[76]
Underfull \hbox (badness 10000) in paragraph at lines 300--300
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 331.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 331.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [78]
Underfull \hbox (badness 10000) in paragraph at lines 351--351
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 368.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[79]
Underfull \hbox (badness 10000) in paragraph at lines 384--384
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 412.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[80]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 412.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [81])
<Images/6. System analysis/5.png, id=975, 815.045pt x 933.4875pt>
File: Images/6. System analysis/5.png Graphic file (type png)
<use Images/6. System analysis/5.png>
Package pdftex.def Info: Images/6. System analysis/5.png  used on input line 64.
(pdftex.def)             Requested size: 396.91325pt x 454.5926pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/5-module5.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[82]
Underfull \hbox (badness 10000) in paragraph at lines 17--17
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]|\T5/cmr/m/n/12 1. Admin truy c™p v†o trang ""Qu£n l˛ B°o
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[83 <./Images/6. System analysis/5.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [84]
Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78
[]|\T5/cmr/m/n/12 3. Hª thËng t§o b£n ghi mÓi trong b£ng
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[85]
Underfull \hbox (badness 10000) in paragraph at lines 107--107
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 1221) in paragraph at lines 114--115
[]|\T5/cmr/m/n/12 6. Admin chÂn h†nh ^^_Îng ""Duyªt""(Approve) ho∞c
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 146.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[86]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 146.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [87]
Underfull \hbox (badness 10000) in paragraph at lines 158--158
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 195.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[88]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 195.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [89])
<Images/6. System analysis/6.png, id=1018, 685.56125pt x 350.30875pt>
File: Images/6. System analysis/6.png Graphic file (type png)
<use Images/6. System analysis/6.png>
Package pdftex.def Info: Images/6. System analysis/6.png  used on input line 75.
(pdftex.def)             Requested size: 396.91325pt x 202.82108pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/6-module6.tex
Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[90])
<Images/6. System analysis/7.png, id=1025, 636.3775pt x 414.54875pt>
File: Images/6. System analysis/7.png Graphic file (type png)
<use Images/6. System analysis/7.png>
Package pdftex.def Info: Images/6. System analysis/7.png  used on input line 86.
(pdftex.def)             Requested size: 396.91325pt x 258.55466pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/7-module7.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[91 <./Images/6. System analysis/6.png>]
Underfull \hbox (badness 10000) in paragraph at lines 14--14
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[92 <./Images/6. System analysis/7.png>]
<Images/6. System analysis/8.png, id=1038, 766.865pt x 880.28876pt>
File: Images/6. System analysis/8.png Graphic file (type png)
<use Images/6. System analysis/8.png>
Package pdftex.def Info: Images/6. System analysis/8.png  used on input line 97.
(pdftex.def)             Requested size: 396.91325pt x 455.63051pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/8-module8.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[93])
<Images/6. System analysis/9.png, id=1044, 781.92125pt x 420.57124pt>
File: Images/6. System analysis/9.png Graphic file (type png)
<use Images/6. System analysis/9.png>
Package pdftex.def Info: Images/6. System analysis/9.png  used on input line 108.
(pdftex.def)             Requested size: 396.91325pt x 213.48738pt.
 (./Sections/6. System Analysis/1-Analysis/use-case-diagram/9-module9.tex
Underfull \hbox (badness 10000) in paragraph at lines 16--16
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[94 <./Images/6. System analysis/8.png>]
Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[95 <./Images/6. System analysis/9.png>]
Underfull \hbox (badness 10000) in paragraph at lines 72--72
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 100--100
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[96]
Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]|\T5/cmr/bx/n/12 LuÁng s¸ kiªn
 []

))

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 4.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[97] (./Sections/6. System Analysis/2-frontend.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 11.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[98]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[99]
Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh: Chø
 []


Underfull \hbox (badness 4886) in paragraph at lines 41--41
\T5/cmr/m/n/10 client-side rendering,
 []


Underfull \hbox (badness 2903) in paragraph at lines 41--41
\T5/cmr/m/n/10 c¶n cßu hºnh th∂m
 []


Underfull \hbox (badness 4181) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Virtual DOM,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 Nuxt.js hÈ trÒ
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 SSR/SSG, nh˜ng
 []


Underfull \hbox (badness 3954) in paragraph at lines 41--41
\T5/cmr/m/n/10 cßu hºnh ph˘c t§p
 []


Underfull \hbox (badness 3343) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh: Bundle
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 size lÓn, SSR c¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 Angular Universal,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Compile-time,
 []


Underfull \hbox (badness 1454) in paragraph at lines 41--41
\T5/cmr/m/n/10 t£i nhanh, SvelteKit
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 hÈ trÒ SSR/SSG
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: File-based
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 React Router, kh‚
 []


Underfull \hbox (badness 1137) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Directive-based,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Full-featured,
 []


Underfull \hbox (badness 2564) in paragraph at lines 41--41
\T5/cmr/m/n/10 nh˜ng hª sinh th°i
 []


Underfull \hbox (badness 1701) in paragraph at lines 41--41
\T5/cmr/m/n/10 nh‰, thi∏u th˜ viªn
 []


Underfull \hbox (badness 1616) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: API routes v†
 []


Underfull \hbox (badness 1205) in paragraph at lines 41--41
\T5/cmr/m/n/10 tºm ki∏m nhanh, v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 1394) in paragraph at lines 41--41
\T5/cmr/m/n/10 t´ng thÌi gian ph°t
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh:
 []


Underfull \hbox (badness 8000) in paragraph at lines 41--41
\T5/cmr/m/n/10 Vuex/Pinia hÈ trÒ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 nh˜ng Nuxt.js c¶n
 []


Underfull \hbox (badness 3058) in paragraph at lines 41--41
\T5/cmr/m/n/10 cßu hºnh th∂m cho
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh:
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 HttpClient m§nh,
 []


Underfull \hbox (badness 1584) in paragraph at lines 41--41
\T5/cmr/m/n/10 hÈ trÒ fetch, nh˜ng
 []


